"filename", "language", "JavaScript", "CSS", "Elixir", "Markdown", "Shell Script", "HEEx", "comment", "blank", "total"
"/Users/liaohua/dao_panel/.formatter.exs", "Elixir", 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/liaohua/dao_panel/README.md", "Markdown", 0, 0, 0, 22, 0, 0, 0, 14, 36
"/Users/liaohua/dao_panel/assets/css/app.css", "CSS", 0, 24, 0, 0, 0, 0, 17, 7, 48
"/Users/liaohua/dao_panel/assets/css/petal-components-enhancements.css", "CSS", 0, 37, 0, 0, 0, 0, 8, 12, 57
"/Users/liaohua/dao_panel/assets/js/app.js", "JavaScript", 48, 0, 0, 0, 0, 0, 39, 10, 97
"/Users/liaohua/dao_panel/assets/js/hooks/color-scheme-hook.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 2, 17
"/Users/liaohua/dao_panel/assets/js/hooks/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/liaohua/dao_panel/assets/tailwind.config.js", "JavaScript", 44, 0, 0, 0, 0, 0, 2, 3, 49
"/Users/liaohua/dao_panel/assets/vendor/topbar.js", "JavaScript", 153, 0, 0, 0, 0, 0, 9, 6, 168
"/Users/liaohua/dao_panel/config/config.exs", "Elixir", 0, 0, 44, 0, 0, 0, 20, 12, 76
"/Users/liaohua/dao_panel/config/dev.exs", "Elixir", 0, 0, 32, 0, 0, 0, 38, 10, 80
"/Users/liaohua/dao_panel/config/prod.exs", "Elixir", 0, 0, 5, 0, 0, 0, 12, 6, 23
"/Users/liaohua/dao_panel/config/runtime.exs", "Elixir", 0, 0, 32, 0, 0, 0, 73, 11, 116
"/Users/liaohua/dao_panel/config/test.exs", "Elixir", 0, 0, 16, 0, 0, 0, 11, 7, 34
"/Users/liaohua/dao_panel/lib/dao_panel.ex", "Elixir", 0, 0, 8, 0, 0, 0, 0, 2, 10
"/Users/liaohua/dao_panel/lib/dao_panel/application.ex", "Elixir", 0, 0, 21, 0, 0, 0, 13, 5, 39
"/Users/liaohua/dao_panel/lib/dao_panel/github_handler.ex", "Elixir", 0, 0, 56, 0, 0, 0, 4, 13, 73
"/Users/liaohua/dao_panel/lib/dao_panel/mailer.ex", "Elixir", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/liaohua/dao_panel/lib/dao_panel/repo.ex", "Elixir", 0, 0, 5, 0, 0, 0, 0, 1, 6
